Log file open, 02/23/23 21:29:34
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/R7/7Q96X3LNSE5CYS0EQYD3FM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/46/IE5QN3RYG8FOT4GNYMO6JJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/1/3S/8NY4F0881BBXWFBH8NVMZ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/XN/2LHWVXGSHP8KJ6ZPQJW9A0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/TQ/AW39JJMC62XEF242SVZ05H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/LU/V1V5S6MK4WVL3K8QYR7YK4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/KH/Y10XTACH0HUBOMIZJ8633N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.20:861][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Gold/0/FI/XM8F4XUBWZIXDL08YSSF0D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.52.21:033][319]PIE: Server logged in
[2023.02.23-20.52.21:034][319]PIE: Play in editor total start time 1.646 seconds.
[2023.02.23-20.52.22:372][437]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.23-20.52.24:105][620]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.23-20.52.25:836][809]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.23-20.52.26:435][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.52.26:436][874]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Gold
[2023.02.23-20.52.26:457][874]LogWorld: UWorld::CleanupWorld for Gold, bSessionEnded=true, bCleanupResources=true
[2023.02.23-20.52.26:458][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.52.26:458][874]LogContentBundle: [Container: Gold] Deleting container.
[2023.02.23-20.52.26:463][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-20.52.26:466][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.52.27:948][874]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.23-20.52.27:952][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-20.52.27:953][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-20.52.27:955][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-20.52.27:960][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.52.27:970][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-20.52.28:015][875]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.23-20.52.44:480][779]Cmd: SELECT NONE
[2023.02.23-20.52.47:633][107]Cmd: SELECT NONE
[2023.02.23-20.52.48:154][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-20.52.48:196][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.23-20.52.48:204][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.23-20.52.48:212][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.23-20.52.48:212][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/2/IR/V6WZD5HJZZY1I8FFFME2Z6" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/2/IR/V6WZD5HJZZY1I8FFFME2Z6.uasset" SILENT=true
[2023.02.23-20.52.48:215][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/2/IR/V6WZD5HJZZY1I8FFFME2Z6
[2023.02.23-20.52.48:215][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/V6WZD5HJZZY1I8FFFME2Z6EDB8E131482E9F51528D2793E16F69A6.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/2/IR/V6WZD5HJZZY1I8FFFME2Z6.uasset'
[2023.02.23-20.52.48:215][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/MH/5AWMD71IIX1AWW4I0XD374" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/MH/5AWMD71IIX1AWW4I0XD374.uasset" SILENT=true
[2023.02.23-20.52.48:216][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/MH/5AWMD71IIX1AWW4I0XD374
[2023.02.23-20.52.48:216][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/5AWMD71IIX1AWW4I0XD3740EFEA4094815D2F5F72DFFACF93CBBAB.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/MH/5AWMD71IIX1AWW4I0XD374.uasset'
[2023.02.23-20.52.48:217][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/4/VP/IHN5WH6C1VPBGRSBO6Q0V5" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/4/VP/IHN5WH6C1VPBGRSBO6Q0V5.uasset" SILENT=true
[2023.02.23-20.52.48:219][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/4/VP/IHN5WH6C1VPBGRSBO6Q0V5
[2023.02.23-20.52.48:219][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/IHN5WH6C1VPBGRSBO6Q0V576C932364247B3F8592271AA41275634.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/4/VP/IHN5WH6C1VPBGRSBO6Q0V5.uasset'
[2023.02.23-20.52.48:219][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/U2/M74XYOP1VMJPFAF4XLYDDT" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/U2/M74XYOP1VMJPFAF4XLYDDT.uasset" SILENT=true
[2023.02.23-20.52.48:220][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/U2/M74XYOP1VMJPFAF4XLYDDT
[2023.02.23-20.52.48:220][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/M74XYOP1VMJPFAF4XLYDDT34C63D4340CB601D4355F69F7CE73C1C.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/U2/M74XYOP1VMJPFAF4XLYDDT.uasset'
[2023.02.23-20.52.48:221][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/9/KJ/OJ4ZZUPTM197KHBONN9UYJ" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/9/KJ/OJ4ZZUPTM197KHBONN9UYJ.uasset" SILENT=true
[2023.02.23-20.52.48:221][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/9/KJ/OJ4ZZUPTM197KHBONN9UYJ
[2023.02.23-20.52.48:221][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/OJ4ZZUPTM197KHBONN9UYJEBED56CB4D51C2BD3D1FDDA6C500055C.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/9/KJ/OJ4ZZUPTM197KHBONN9UYJ.uasset'
[2023.02.23-20.52.48:222][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/JP/1BGKQZQBU2WW4QAVEEAR0A" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/JP/1BGKQZQBU2WW4QAVEEAR0A.uasset" SILENT=true
[2023.02.23-20.52.48:223][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/JP/1BGKQZQBU2WW4QAVEEAR0A
[2023.02.23-20.52.48:223][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/1BGKQZQBU2WW4QAVEEAR0A8D1F3F5E4D8551101BDF0E81D8DB66A7.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/JP/1BGKQZQBU2WW4QAVEEAR0A.uasset'
[2023.02.23-20.52.48:223][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/2/L3/67VWXQCNQI8NUJTHZEFJLB" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/2/L3/67VWXQCNQI8NUJTHZEFJLB.uasset" SILENT=true
[2023.02.23-20.52.48:224][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/2/L3/67VWXQCNQI8NUJTHZEFJLB
[2023.02.23-20.52.48:224][160]LogSavePackage: Moving 'D:/ProjectGold/Saved/67VWXQCNQI8NUJTHZEFJLBD87CFFAB4A23EED3BCD418AED109E018.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/2/L3/67VWXQCNQI8NUJTHZEFJLB.uasset'
[2023.02.23-20.52.48:238][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 787 ms)
[2023.02.23-20.52.48:241][160]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Gold.Gold:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Gold.Gold:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1082573929
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1077195928
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD706901_2119750751
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1144663931
[2023.02.23-20.52.48:241][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1140997930
[2023.02.23-20.54.43:798][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.23-20.54.43:798][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.23-20.54.43:799][495]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube as actor: StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_1
[2023.02.23-20.54.44:191][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.23-20.54.44:191][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.23-20.54.44:192][539]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube as actor: StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1300699932
[2023.02.23-20.55.01:485][481]Cmd: SELECT NONE
[2023.02.23-20.55.05:170][855]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2023.02.23-20.55.06:144][882]LogViewport: Scene viewport resized to 852x580, mode Windowed.
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: ================================================
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: Total job queries 3982, among them cache hits 29 (0.73%)
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: Tracking 3706 distinct input hashes that result in 2643 distinct outputs (71.32%)
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: RAM used: 25.67 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.13%
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-20.55.06:783][904]LogShaderCompilers: Display: Shaders Compiled: 3706
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Jobs assigned 3742, completed 3706 (99.04%)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Average time worker was idle: 19.42 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Time job spent in pending queue: average 135.56 s, longest 288.79 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Job execution time: average 6.99 s, max 29.41 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Job life time (pending + execution): average 143.86 s, max 291.12
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 325.41 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Jobs were issued in 506 batches (only local compilation was used), average 7.40 jobs/batch
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Average processing rate: 11.39 jobs/sec
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Total thread time: 2688.66 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Total thread preprocess time: 147.17 s
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Effective parallelization: 8.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.33 sec, max 7.44 sec, min 4.64 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.07 sec, max 10.83 sec, min 2.40 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.32 sec, max 4.17 sec, min 1.42 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.48% of total time (compiled  150 times, average 2.06 sec, max 5.23 sec, min 1.80 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.84% of total time (compiled  128 times, average 0.81 sec, max 1.35 sec, min 0.51 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.79 sec, max 3.60 sec, min 0.62 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.63% of total time (compiled   96 times, average 1.02 sec, max 1.37 sec, min 0.46 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.63% of total time (compiled  128 times, average 0.76 sec, max 0.98 sec, min 0.59 sec)
[2023.02.23-20.55.06:784][904]LogShaderCompilers: Display: ================================================
[2023.02.23-20.55.14:151][957]Cmd: TRANSACTION UNDO
[2023.02.23-20.55.14:151][957]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.02.23-20.55.24:736][ 81]Cmd: TRANSACTION UNDO
[2023.02.23-20.55.24:736][ 81]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.02.23-20.55.56:971][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:980][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:982][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:986][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:989][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:992][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.56:995][379]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.57:183][384]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.57:187][384]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.55.57:190][384]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.03:469][819]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.13:695][858]LogViewport: Scene viewport resized to 1064x580, mode Windowed.
[2023.02.23-20.56.23:463][961]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.23-20.56.23:463][961]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.23-20.56.23:463][961]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Gold.Gold:PersistentLevel.PlayerStart_0
[2023.02.23-20.56.23:464][961]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.23:465][961]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Gold.Gold:PersistentLevel.PlayerStart_0
[2023.02.23-20.56.23:466][961]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.24:052][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.23-20.56.24:052][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.23-20.56.24:056][ 24]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Gold.Gold:PersistentLevel.PlayerStart_UAID_4CEDFB5E9BFD716901_1400560933
[2023.02.23-20.56.24:056][ 24]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.24:056][ 24]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Gold.Gold:PersistentLevel.PlayerStart_UAID_4CEDFB5E9BFD716901_1400560933
[2023.02.23-20.56.24:056][ 24]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.25:555][193]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-20.56.29:467][638]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.30:701][780]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.31:507][874]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.32:279][964]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.32:925][ 39]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-20.56.33:160][ 59]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Gold/A/9H/YVSAWNPVQ6S4BGJCWNN3RO': Can't find file.
[2023.02.23-20.56.33:163][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-20.56.33:189][ 59]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Gold/A/9H/YVSAWNPVQ6S4BGJCWNN3RO': Can't find file.
[2023.02.23-20.56.33:189][ 59]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Gold/A/9H/YVSAWNPVQ6S4BGJCWNN3RO': Can't find file.
[2023.02.23-20.56.33:204][ 59]LogWorldPartition: Actor /Game/Gold.Gold:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 is unreachable without properly detaching object /Game/__ExternalActors__/Gold/A/9H/YVSAWNPVQ6S4BGJCWNN3RO.PackageMetaData in its package
[2023.02.23-20.56.33:210][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-20.56.33:219][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.23-20.56.33:228][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.23-20.56.33:230][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:230][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:232][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:232][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:233][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:234][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:235][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:235][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:237][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.23-20.56.33:237][ 59]LogTexture: Display: Building textures: /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
